5 machines; 20 shards/machine; 3 shards/query:

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 325
Avg Random 99.9 percentile latency: 340
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 404
Avg LB 99.9 percentile latency: 423

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 255
Avg Random 99.9 percentile latency: 284
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 206
Avg LB 99.9 percentile latency: 229

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 358
Avg Random 99.9 percentile latency: 543
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 353
Avg LB 99.9 percentile latency: 402

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 793
Avg Random 99.9 percentile latency: 838
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 499
Avg LB 99.9 percentile latency: 513

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 342
Avg Random 99.9 percentile latency: 413
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 371

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 565
Avg Random 99.9 percentile latency: 591
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 694
Avg LB 99.9 percentile latency: 710

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 237
Avg Random 99.9 percentile latency: 286
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 195
Avg LB 99.9 percentile latency: 232

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 365
Avg Random 99.9 percentile latency: 401
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 297
Avg LB 99.9 percentile latency: 339

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 487
Avg Random 99.9 percentile latency: 578
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 380
Avg LB 99.9 percentile latency: 506

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 491
Avg Random 99.9 percentile latency: 581
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 179
Avg LB 99.9 percentile latency: 196

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 315
Avg Random 99.9 percentile latency: 384
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 288
Avg LB 99.9 percentile latency: 337

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 408
Avg Random 99.9 percentile latency: 436
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 397
Avg LB 99.9 percentile latency: 441

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 266
Avg Random 99.9 percentile latency: 384
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 224
Avg LB 99.9 percentile latency: 268

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 219
Avg Random 99.9 percentile latency: 257
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 224
Avg LB 99.9 percentile latency: 256

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 400
Avg Random 99.9 percentile latency: 428
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 323
Avg LB 99.9 percentile latency: 337

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 250
Avg Random 99.9 percentile latency: 314
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 156
Avg LB 99.9 percentile latency: 180

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 528
Avg Random 99.9 percentile latency: 584
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 421
Avg LB 99.9 percentile latency: 463

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 240
Avg Random 99.9 percentile latency: 289
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 215
Avg LB 99.9 percentile latency: 243

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 359
Avg Random 99.9 percentile latency: 434
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 401
Avg LB 99.9 percentile latency: 461

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 370
Avg Random 99.9 percentile latency: 398
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 494
Avg LB 99.9 percentile latency: 513

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 380
Avg Random 99.9 percentile latency: 421
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 362

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 571
Avg Random 99.9 percentile latency: 608
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 491
Avg LB 99.9 percentile latency: 534

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 344
Avg Random 99.9 percentile latency: 383
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 341
Avg LB 99.9 percentile latency: 373

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 219
Avg Random 99.9 percentile latency: 258
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 241
Avg LB 99.9 percentile latency: 261

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 549
Avg Random 99.9 percentile latency: 599
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 397
Avg LB 99.9 percentile latency: 429

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 344
Avg Random 99.9 percentile latency: 367
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 257
Avg Random 99.9 percentile latency: 318
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 215
Avg LB 99.9 percentile latency: 230

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 369
Avg Random 99.9 percentile latency: 438
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 315
Avg LB 99.9 percentile latency: 359

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 475
Avg Random 99.9 percentile latency: 529
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 339
Avg LB 99.9 percentile latency: 355

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 488
Avg Random 99.9 percentile latency: 566
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 397
Avg LB 99.9 percentile latency: 450

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 376
Avg Random 99.9 percentile latency: 421
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 271
Avg LB 99.9 percentile latency: 313

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 384
Avg Random 99.9 percentile latency: 450
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 350
Avg LB 99.9 percentile latency: 390

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 428
Avg Random 99.9 percentile latency: 462
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 341
Avg LB 99.9 percentile latency: 379

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 297
Avg Random 99.9 percentile latency: 360
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 220
Avg LB 99.9 percentile latency: 234

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 440
Avg Random 99.9 percentile latency: 496
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 328
Avg LB 99.9 percentile latency: 362

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 295
Avg Random 99.9 percentile latency: 318
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 301
Avg LB 99.9 percentile latency: 323

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 169
Avg Random 99.9 percentile latency: 198
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 129
Avg LB 99.9 percentile latency: 157

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 189
Avg Random 99.9 percentile latency: 222
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 201
Avg LB 99.9 percentile latency: 227

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 220
Avg Random 99.9 percentile latency: 244
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 196
Avg LB 99.9 percentile latency: 210

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 227
Avg Random 99.9 percentile latency: 305
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 224
Avg LB 99.9 percentile latency: 300

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 362
Avg Random 99.9 percentile latency: 441
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 323
Avg LB 99.9 percentile latency: 354

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 606
Avg Random 99.9 percentile latency: 649
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 362
Avg LB 99.9 percentile latency: 410

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 285
Avg Random 99.9 percentile latency: 328
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 385
Avg LB 99.9 percentile latency: 417

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 387
Avg Random 99.9 percentile latency: 523
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 416
Avg LB 99.9 percentile latency: 451

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 256
Avg Random 99.9 percentile latency: 288
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 239
Avg LB 99.9 percentile latency: 270

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 267
Avg Random 99.9 percentile latency: 311
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 291
Avg LB 99.9 percentile latency: 351

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 383
Avg Random 99.9 percentile latency: 452
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 389

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 477
Avg Random 99.9 percentile latency: 502
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 496
Avg LB 99.9 percentile latency: 539

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 484
Avg Random 99.9 percentile latency: 523
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 495
Avg LB 99.9 percentile latency: 545

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 415
Avg Random 99.9 percentile latency: 500
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 299
Avg LB 99.9 percentile latency: 326

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 412
Avg Random 99.9 percentile latency: 463
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 381
Avg LB 99.9 percentile latency: 397

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 412
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 310
Avg LB 99.9 percentile latency: 345

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 317
Avg Random 99.9 percentile latency: 408
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 310
Avg LB 99.9 percentile latency: 379

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 445
Avg Random 99.9 percentile latency: 473
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 259
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 269
Avg Random 99.9 percentile latency: 297
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 247
Avg LB 99.9 percentile latency: 289

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 449
Avg Random 99.9 percentile latency: 500
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 436
Avg LB 99.9 percentile latency: 459

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 323
Avg Random 99.9 percentile latency: 365
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 308
Avg LB 99.9 percentile latency: 349

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 494
Avg Random 99.9 percentile latency: 593
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 472
Avg LB 99.9 percentile latency: 491

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 425
Avg Random 99.9 percentile latency: 480
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 360
Avg LB 99.9 percentile latency: 391

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 439
Avg Random 99.9 percentile latency: 488
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 363
Avg LB 99.9 percentile latency: 411

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 229
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 202
Avg LB 99.9 percentile latency: 235

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 196
Avg Random 99.9 percentile latency: 253
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 223
Avg LB 99.9 percentile latency: 264

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 300
Avg Random 99.9 percentile latency: 325
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 264
Avg LB 99.9 percentile latency: 279

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 496
Avg Random 99.9 percentile latency: 527
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 479
Avg LB 99.9 percentile latency: 508

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 466
Avg Random 99.9 percentile latency: 500
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 565
Avg LB 99.9 percentile latency: 612

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 351
Avg Random 99.9 percentile latency: 382
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 321
Avg LB 99.9 percentile latency: 366

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 385
Avg Random 99.9 percentile latency: 419
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 342
Avg LB 99.9 percentile latency: 373

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 497
Avg Random 99.9 percentile latency: 541
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 382
Avg LB 99.9 percentile latency: 417

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 338
Avg Random 99.9 percentile latency: 456
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 271

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 319
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 269
Avg LB 99.9 percentile latency: 346

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 462
Avg Random 99.9 percentile latency: 517
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 346
Avg LB 99.9 percentile latency: 389

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 183
Avg Random 99.9 percentile latency: 246
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 214
Avg LB 99.9 percentile latency: 268

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 290
Avg Random 99.9 percentile latency: 323
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 277
Avg LB 99.9 percentile latency: 301

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 267
Avg Random 99.9 percentile latency: 298
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 246
Avg LB 99.9 percentile latency: 310

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 300
Avg Random 99.9 percentile latency: 334
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 277
Avg LB 99.9 percentile latency: 312

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 329
Avg Random 99.9 percentile latency: 359
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 317
Avg LB 99.9 percentile latency: 344

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 437
Avg Random 99.9 percentile latency: 485
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 305
Avg LB 99.9 percentile latency: 368

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 366
Avg Random 99.9 percentile latency: 424
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 279
Avg LB 99.9 percentile latency: 316

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 367
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 306
Avg LB 99.9 percentile latency: 335

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 370
Avg Random 99.9 percentile latency: 497
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 311
Avg LB 99.9 percentile latency: 379

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 194
Avg Random 99.9 percentile latency: 222
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 162
Avg LB 99.9 percentile latency: 214

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 211
Avg Random 99.9 percentile latency: 231
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 189
Avg LB 99.9 percentile latency: 235

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 503
Avg Random 99.9 percentile latency: 527
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 394
Avg LB 99.9 percentile latency: 442

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 261
Avg Random 99.9 percentile latency: 290
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 221
Avg LB 99.9 percentile latency: 241

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 280
Avg Random 99.9 percentile latency: 315
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 236
Avg LB 99.9 percentile latency: 257

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 346
Avg Random 99.9 percentile latency: 363
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 264
Avg LB 99.9 percentile latency: 292

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 430
Avg Random 99.9 percentile latency: 447
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 394
Avg LB 99.9 percentile latency: 416

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 260
Avg Random 99.9 percentile latency: 343
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 176
Avg LB 99.9 percentile latency: 233

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 288
Avg Random 99.9 percentile latency: 375
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 159
Avg LB 99.9 percentile latency: 191

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 707
Avg Random 99.9 percentile latency: 764
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 771
Avg LB 99.9 percentile latency: 818

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 486
Avg Random 99.9 percentile latency: 532
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 213
Avg LB 99.9 percentile latency: 243

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 452
Avg Random 99.9 percentile latency: 549
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 199
Avg LB 99.9 percentile latency: 234

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 470
Avg Random 99.9 percentile latency: 494
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 301
Avg LB 99.9 percentile latency: 344

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 391
Avg Random 99.9 percentile latency: 484
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 281
Avg LB 99.9 percentile latency: 323

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 533
Avg Random 99.9 percentile latency: 616
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 370
Avg LB 99.9 percentile latency: 443

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 288
Avg Random 99.9 percentile latency: 313
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 291
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 392
Avg Random 99.9 percentile latency: 503
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 277
Avg LB 99.9 percentile latency: 316

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 381
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 176
Avg LB 99.9 percentile latency: 189

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 346
Avg Random 99.9 percentile latency: 457
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 312
Avg LB 99.9 percentile latency: 343

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 634
Avg Random 99.9 percentile latency: 708
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 340
Avg LB 99.9 percentile latency: 394

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 397
Avg Random 99.9 percentile latency: 437
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 317
Avg LB 99.9 percentile latency: 335

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 299
Avg Random 99.9 percentile latency: 377
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 198
Avg LB 99.9 percentile latency: 237

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 278
Avg Random 99.9 percentile latency: 315
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 266

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 333
Avg Random 99.9 percentile latency: 366
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 264
Avg LB 99.9 percentile latency: 301

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 486
Avg Random 99.9 percentile latency: 586
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 388
Avg LB 99.9 percentile latency: 454

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 291
Avg Random 99.9 percentile latency: 329
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 270
Avg LB 99.9 percentile latency: 363

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 405
Avg Random 99.9 percentile latency: 429
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 371
Avg LB 99.9 percentile latency: 419

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 328
Avg Random 99.9 percentile latency: 386
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 201
Avg LB 99.9 percentile latency: 233

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 434
Avg Random 99.9 percentile latency: 453
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 330
Avg LB 99.9 percentile latency: 369

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 218
Avg Random 99.9 percentile latency: 250
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 165
Avg LB 99.9 percentile latency: 189

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 366
Avg Random 99.9 percentile latency: 396
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 346
Avg LB 99.9 percentile latency: 370

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 252
Avg Random 99.9 percentile latency: 280
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 166
Avg LB 99.9 percentile latency: 191

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 200
Avg Random 99.9 percentile latency: 236
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 169
Avg LB 99.9 percentile latency: 185

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 421
Avg Random 99.9 percentile latency: 500
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 325
Avg LB 99.9 percentile latency: 381

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 522
Avg Random 99.9 percentile latency: 552
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 438
Avg LB 99.9 percentile latency: 479

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 421
Avg Random 99.9 percentile latency: 467
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 341
Avg LB 99.9 percentile latency: 434

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 542
Avg Random 99.9 percentile latency: 595
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 324
Avg LB 99.9 percentile latency: 353

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 316
Avg Random 99.9 percentile latency: 345
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 309
Avg LB 99.9 percentile latency: 326

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 387
Avg Random 99.9 percentile latency: 460
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 377
Avg LB 99.9 percentile latency: 404

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 377
Avg Random 99.9 percentile latency: 417
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 328
Avg LB 99.9 percentile latency: 383

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 399
Avg Random 99.9 percentile latency: 440
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 319
Avg LB 99.9 percentile latency: 354

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 373
Avg Random 99.9 percentile latency: 436
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 331
Avg LB 99.9 percentile latency: 383

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 265
Avg Random 99.9 percentile latency: 291
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 309
Avg LB 99.9 percentile latency: 369

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 406
Avg Random 99.9 percentile latency: 452
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 324
Avg LB 99.9 percentile latency: 372

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 215
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 241
Avg LB 99.9 percentile latency: 256

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 235
Avg Random 99.9 percentile latency: 266
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 215
Avg LB 99.9 percentile latency: 240

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 365
Avg Random 99.9 percentile latency: 412
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 169
Avg LB 99.9 percentile latency: 197

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 301
Avg Random 99.9 percentile latency: 329
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 287
Avg LB 99.9 percentile latency: 307

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 580
Avg Random 99.9 percentile latency: 592
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 482
Avg LB 99.9 percentile latency: 511

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 430
Avg Random 99.9 percentile latency: 456
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 402
Avg LB 99.9 percentile latency: 431

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 376
Avg Random 99.9 percentile latency: 394
